Pos.,Giocatore,Nazione,Ruolo,Squadra,Età,Nato,PG,Tit,Min,Reti,Assist,G+A,Amm.,Esp.,xG,npxG,xAG
200,Seydou Fini,ITA,Dif,Genoa,17,2006,3,0,35,0,0,0,0,0,0.1,0.1,0.0
201,Vincenzo Fiorillo,ITA,Por,Salernitana,34,1990,2,2,180,0,0,0,1,1,0.0,0.0,0.0
202,Alessandro Florenzi,ITA,Dif,Milan,33,1991,29,18,"1,616",1,3,4,5,0,1.6,1.6,2.3
203,Michael Folorunsho,ITA,Cen,Hellas Verona,26,1998,33,32,"2,701",4,1,5,5,0,3.1,3.1,1.3
204,Davide Frattesi,ITA,Cen,Inter,24,1999,30,5,838,6,2,8,1,0,5.9,5.9,1.6
205,Morten Frendrup,DEN,Cen,Genoa,23,2001,35,34,"2,966",2,5,7,6,0,1.6,1.6,1.6
206,Remo Freuler,SUI,Cen,Bologna,32,1992,31,29,"2,549",1,1,2,9,0,0.8,0.8,1.0
207,Matteo Gabbia,ITA,Dif,Milan,24,1999,17,13,"1,218",2,1,3,5,0,1.6,1.6,0.3
208,Gianluca Gaetano,ITA,Att,Cagliari,24,2000,10,9,679,4,1,5,1,1,1.2,0.4,1.2
210,Roberto Gagliardini,ITA,Cen,Monza,30,1994,31,27,"2,225",1,2,3,5,0,2.8,2.8,1.7
211,Pablo Galdames Millán,CHI,Cen,Genoa,27,1996,2,0,11,0,0,0,0,0,0.0,0.0,0.0
212,Antonino Gallo,ITA,Dif,Lecce,24,2000,33,28,"2,336",0,3,3,2,0,0.5,0.5,4.3
213,Luca Garritano,ITA,Cen,Frosinone,30,1994,12,5,485,0,0,0,1,0,0.7,0.7,0.3
214,Federico Gatti,ITA,Dif,Juventus,25,1998,31,29,"2,581",4,0,4,7,0,5.4,5.4,1.5
215,Francesco Gelli,ITA,Cen,Frosinone,27,1996,25,16,"1,539",0,0,0,2,0,0.7,0.7,2.4
216,Luca Gemello,ITA,Por,Torino,23,2000,1,1,90,0,0,0,0,0,0.0,0.0,0.0
217,Valentin Gendrey,FRA,Dif,Lecce,23,2000,35,33,"2,926",2,3,5,5,0,1.6,1.6,1.6
218,Farés Ghedjemis,FRA,Att,Frosinone,21,2002,5,1,176,0,0,0,1,0,0.1,0.1,0.1
219,Lautaro Gianetti,ARG,Dif,Udinese,30,1993,7,7,630,1,0,1,4,0,0.4,0.4,0.1
220,Mario Gila,ESP,Dif,Lazio,23,2000,19,19,"1,642",0,0,0,4,1,0.5,0.5,0.3
221,Gvidas Gineitis,LTU,Cen,Torino,20,2004,14,4,538,0,0,0,2,0,0.4,0.4,0.5
222,Olivier Giroud,FRA,Att,Milan,37,1986,33,27,"2,265",14,8,22,1,1,13.5,9.5,4.5
223,Edoardo Goldaniga,ITA,Dif,Cagliari,30,1993,13,12,"1,011",0,0,0,3,0,0.5,0.5,0.1
224,Pierluigi Gollini,ITA,Por,Napoli,29,1995,7,7,630,0,0,0,0,0,0.0,0.0,0.0
225,Papu Gómez,ARG,Cen,Monza,36,1988,2,0,41,0,0,0,0,0,0.0,0.0,0.2
226,Iron Gomis,FRA,Cen,Salernitana,24,1999,5,1,134,0,0,0,0,0,0.6,0.6,0.2
227,Joan Gonzàlez,ESP,Cen,Lecce,22,2002,27,12,"1,202",1,1,2,6,0,1.2,1.2,1.0
228,Nicolás González,ARG,Att,Fiorentina,26,1998,26,19,"1,701",10,2,12,1,0,9.1,6.8,1.6
229,Alberto Grassi,ITA,Cen,Empoli,29,1995,26,21,"1,728",0,1,1,4,0,1.1,1.1,0.6
230,Mattéo Guendouzi,FRA,Cen,Lazio,25,1999,31,27,"2,304",2,3,5,2,1,1.6,1.6,2.2
231,Axel Guessand,FRA,Dif,Udinese,19,2004,1,0,45,0,0,0,0,0,0.0,0.0,0.0
232,Albert Guðmundsson,ISL,Att,Genoa,26,1997,33,33,"2,902",14,3,17,4,0,9.3,5.2,4.6
233,Emmanuel Gyasi,GHA,Dif,Empoli,30,1994,31,19,"1,744",1,1,2,6,0,3.5,3.5,0.9
234,Norbert Gyömbér,SVK,Dif,Salernitana,31,1992,21,19,"1,686",0,0,0,9,0,0.2,0.2,0.2
235,Nicolas Haas,SUI,Cen,Empoli,28,1996,1,1,90,0,0,0,1,0,0.1,0.1,0.0
236,Ridgeciano Haps,SUR,Dif,Genoa,30,1993,16,7,773,0,1,1,0,0,0.1,0.1,0.7
237,Abdou Harroui,NED,Cen,Frosinone,26,1998,16,11,864,3,2,5,2,0,2.1,1.3,0.7
238,Hans Hateboer,NED,Dif,Atalanta,30,1994,21,9,"1,016",0,1,1,4,0,0.3,0.3,1.9
239,Pantelis Hatzidiakos,GRE,Dif,Cagliari,27,1997,13,13,856,0,0,0,1,0,0.4,0.4,0.0
240,Silvan Hefti,SUI,Cen,Genoa,26,1997,6,1,114,0,0,0,0,0,0.0,0.0,0.0
241,Liam Henderson, SCO,Cen,Empoli,28,1996,1,0,5,0,0,0,0,0,0.0,0.0,0.0
242,Matheus Henrique,BRA,Cen,Sassuolo,26,1997,30,26,"2,412",2,2,4,6,0,2.3,2.3,1.5
243,Thomas Henry,FRA,Att,Hellas Verona,29,1994,18,2,334,3,0,3,2,2,3.2,2.4,0.0
244,Theo Hernández,FRA,Dif,Milan,26,1997,31,30,"2,701",5,4,9,11,1,4.8,3.2,4.2
245,Isak Hien,SWE,Dif,Hellas Verona,25,1999,10,9,864,0,0,0,1,1,0.4,0.4,0.0
247,Emil Holm,SWE,Dif,Atalanta,24,2000,20,10,829,1,1,2,5,0,2.5,2.5,0.8
248,Martin Hongla,CMR,Cen,Hellas Verona,26,1998,15,12,"1,084",0,0,0,0,0,0.1,0.1,0.3
249,Sydney van Hooijdonk,NED,Att,Bologna,24,2000,9,2,212,0,0,0,0,0,0.6,0.6,0.1
250,Dean Huijsen,ESP,Dif,Roma,19,2005,13,4,509,2,0,2,4,0,0.4,0.4,0.1
252,Elseid Hysaj,ALB,Dif,Lazio,30,1994,20,10,"1,084",0,0,0,2,0,0.0,0.0,0.4
253,Arijon Ibrahimović,GER,Att,Frosinone,18,2005,16,5,474,1,1,2,1,0,0.8,0.8,0.7
254,Jonathan Ikone,FRA,Att,Fiorentina,26,1998,25,17,"1,589",3,1,4,5,0,4.6,4.6,1.8
255,Chukwubuikem Ikwuemesi,NGA,Att,Salernitana,22,2001,25,11,"1,061",1,1,2,2,0,2.4,2.4,0.7
256,Ivan Ilić,SRB,Cen,Torino,23,2001,29,23,"1,918",2,2,4,3,0,1.3,1.3,4.9
257,Samuel Iling-Junior, ENG,Dif,Juventus,20,2003,22,2,630,1,2,3,1,0,0.7,0.7,1.1
258,Ciro Immobile,ITA,Att,Lazio,34,1990,30,21,"1,632",7,1,8,8,0,9.3,6.2,2.1
259,Gino Infantino,ARG,Cen,Fiorentina,20,2003,5,0,82,0,0,0,1,0,0.0,0.0,0.0
260,Gustav Isaksen,DEN,Att,Lazio,23,2001,28,12,"1,074",3,1,4,3,0,1.6,1.6,2.6
261,Ardian Ismajli,ALB,Dif,Empoli,27,1996,24,21,"1,865",0,0,0,1,0,0.3,0.3,0.1
262,Armando Izzo,ITA,Dif,Monza,32,1992,21,18,"1,515",0,0,0,9,0,0.6,0.6,0.5
263,Filip Jagiełło,POL,Cen,Genoa,26,1997,2,0,33,0,0,0,0,0,0.0,0.0,0.0
264,Jakub Jankto,CZE,Cen,Cagliari,28,1996,18,13,872,1,2,3,0,0,1.5,1.5,0.5
265,Juan Jesus,BRA,Dif,Napoli,32,1991,23,22,"2,026",1,0,1,7,0,1.3,1.3,0.3
266,Alejandro Jiménez,ESP,Dif,Milan,19,2005,3,0,68,0,0,0,1,0,0.0,0.0,0.1
267,Kaio Jorge,BRA,Att,Frosinone,22,2002,20,8,812,3,0,3,2,0,5.4,3.8,0.3
268,Luka Jović,SRB,Att,Milan,26,1997,21,7,781,6,1,7,2,1,4.6,4.6,0.8
269,Hamed Junior Traorè,CIV,Cen,Napoli,24,2000,9,5,382,0,0,0,1,0,0.9,0.9,0.7
270,Mohamed Kaba,FRA,Cen,Lecce,22,2001,23,15,"1,378",0,0,0,4,1,1.2,1.2,0.9
271,Christian Kabasele,BEL,Dif,Udinese,33,1991,12,10,860,1,1,2,5,0,1.2,1.2,0.5
272,Yayah Kallon,SLE,Att,Hellas Verona,22,2001,1,0,4,0,0,0,0,0,0.0,0.0,0.0
273,Pierre Kalulu,FRA,Dif,Milan,23,2000,8,3,284,0,0,0,0,0,0.0,0.0,0.1
274,Daichi Kamada,JPN,Cen,Lazio,27,1996,27,15,"1,383",1,2,3,2,0,1.5,1.5,2.4
275,Hassane Kamara,CIV,Dif,Udinese,30,1994,33,25,"2,053",1,1,2,4,0,1.9,1.9,2.8
276,Yann Karamoh,FRA,Cen,Torino,25,1998,10,1,162,0,0,0,0,0,0.1,0.1,0.1
277,Jesper Karlsson,SWE,Att,Bologna,25,1998,6,4,323,0,0,0,0,0,0.4,0.4,0.2
278,Rick Karsdorp,NED,Dif,Roma,29,1995,18,14,"1,191",0,2,2,2,0,0.4,0.4,2.2
279,Grigoris Kastanos,CYP,Cen,Salernitana,26,1998,24,16,"1,339",3,3,6,5,0,2.9,2.9,2.8
280,Michael Kayode,ITA,Dif,Fiorentina,19,2004,25,21,"1,971",1,1,2,2,0,0.5,0.5,1.1
281,Moise Kean,ITA,Att,Juventus,24,2000,19,8,654,0,0,0,2,0,2.1,2.1,0.7
282,Simon Kjær,DEN,Dif,Milan,35,1989,19,14,"1,168",0,1,1,1,0,0.5,0.5,0.8
283,Davy Klaassen,NED,Cen,Inter,31,1993,13,1,206,0,0,0,1,0,0.1,0.1,0.2
284,Sead Kolašinac,BIH,Dif,Atalanta,30,1993,30,25,"2,178",1,0,1,4,0,1.3,1.3,1.1
285,Teun Koopmeiners,NED,Cen,Atalanta,26,1998,32,27,"2,447",12,5,17,5,0,6.4,4.8,5.7
286,Filip Kostić,SRB,Dif,Juventus,31,1992,29,26,"1,815",0,4,4,2,0,0.7,0.7,5.4
287,Christian Kouamé,CIV,Att,Fiorentina,26,1997,21,10,998,2,1,3,0,0,1.9,1.9,1.8
288,Viktor Kovalenko,UKR,Cen,Empoli,28,1996,17,4,613,1,1,2,1,0,0.9,0.9,0.8
289,Rasmus Kristensen,DEN,Dif,Roma,26,1997,28,19,"1,743",1,1,2,5,0,0.5,0.5,0.9
290,Thomas Kristensen,DEN,Dif,Udinese,22,2002,24,21,"1,916",0,1,1,4,1,1.2,1.2,0.4
291,Nikola Krstović,MNE,Att,Lecce,24,2000,33,28,"2,229",7,1,8,4,1,11.2,8.8,2.7
292,Rade Krunić,BIH,Cen,Milan,30,1993,10,8,687,0,0,0,3,0,0.1,0.1,0.5
293,Marash Kumbulla,ALB,Dif,Sassuolo,24,2000,6,3,291,0,0,0,1,0,0.0,0.0,0.0
294,Justin Kumi,ITA,Att,Sassuolo,19,2004,1,0,4,0,0,0,0,0,0.0,0.0,0.0
295,Berkan Kutlu,TUR,Cen,Genoa,26,1998,6,0,199,0,0,0,0,0,0.2,0.2,0.3
296,Khvicha Kvaratskhelia,GEO,Att,Napoli,23,2001,32,30,"2,562",10,6,16,7,0,10.3,10.2,6.5
297,Giorgi Kvernadze,GEO,Att,Frosinone,21,2003,5,0,63,0,0,0,0,0,0.0,0.0,0.0
298,Giorgos Kyriakopoulos,GRE,Dif,Monza,28,1996,26,19,"1,650",0,3,3,3,0,1.1,1.1,1.4
299,Gianluca Lapadula,PER,Att,Cagliari,34,1990,21,12,"1,025",2,1,3,3,0,3.9,3.9,0.7
300,Armand Lauriente,FRA,Att,Sassuolo,25,1998,35,34,"2,802",5,4,9,5,0,5.7,5.7,4.0
301,Valentino Lazaro,AUT,Dif,Torino,28,1996,33,21,"1,957",0,4,4,3,0,1.7,1.7,2.4
302,Darko Lazović,SRB,Att,Hellas Verona,33,1990,30,20,"1,773",3,1,4,0,1,2.8,1.9,3.3
303,Manuel Lazzari,ITA,Dif,Lazio,30,1993,23,19,"1,651",0,2,2,4,1,1.0,1.0,1.3
304,Nicola Leali,ITA,Por,Genoa,31,1993,2,1,91,0,0,0,0,0,0.0,0.0,0.0
305,Rafael Leão,POR,Att,Milan,24,1999,32,28,"2,424",8,9,17,5,0,8.5,8.5,8.9
306,Jesper Lindstrøm,DEN,Att,Napoli,24,2000,21,2,425,0,0,0,2,0,0.7,0.7,1.0
307,Karol Linetty,POL,Cen,Torino,29,1995,26,17,"1,684",0,0,0,11,0,0.4,0.4,0.8
308,Luca Lipani,ITA,Cen,Sassuolo,18,2005,7,4,302,0,0,0,0,0,0.1,0.1,0.1
309,Pol Lirola,ESP,Dif,Frosinone,26,1997,23,16,"1,362",2,1,3,1,0,1.2,1.2,1.1
310,Marcin Listkowski,POL,Att,Lecce,26,1998,1,0,8,0,0,0,0,0,0.0,0.0,0.0
311,Diego Llorente,ESP,Dif,Roma,30,1993,28,26,"2,080",1,1,2,5,0,0.3,0.3,0.6
312,Stanislav Lobotka,SVK,Cen,Napoli,29,1994,36,36,"3,102",0,1,1,4,0,0.6,0.6,1.3
313,Manuel Locatelli,ITA,Cen,Juventus,26,1998,35,33,"2,918",1,4,5,6,0,1.2,1.2,1.4
314,Ruben Loftus-Cheek, ENG,Cen,Milan,28,1996,29,26,"2,068",6,1,7,5,0,3.7,3.7,2.4
315,Ademola Lookman,NGA,Att,Atalanta,26,1997,29,20,"1,749",9,6,15,4,0,7.7,7.7,5.0
316,Maxime Lopez,FRA,Cen,Fiorentina,26,1997,17,6,706,0,0,0,1,0,0.2,0.2,0.6
318,Matteo Lovato,ITA,Dif,Torino,24,2000,11,6,514,0,0,0,2,0,0.0,0.0,0.0
320,Sandi Lovrić,SVN,Cen,Udinese,26,1998,29,21,"1,987",1,3,4,1,1,3.5,3.5,3.3
321,Lorenzo Lucca,ITA,Att,Udinese,23,2000,35,28,"2,412",8,3,11,6,0,7.8,7.8,1.3
322,Jhon Lucumí,COL,Dif,Bologna,25,1998,27,21,"2,037",0,0,0,1,0,0.6,0.6,0.3
323,José Luis Palomino,ARG,Dif,Atalanta,34,1990,4,0,27,0,0,0,0,0,0.0,0.0,0.0
324,Romelu Lukaku,BEL,Att,Roma,31,1993,31,29,"2,552",12,3,15,4,1,9.7,8.9,2.2
325,Karlo Lulić,CRO,Cen,Frosinone,28,1996,1,0,19,0,0,0,0,0,0.0,0.0,0.0
326,Sebastiano Luperto,ITA,Dif,Empoli,27,1996,36,36,"3,226",1,1,2,4,0,1.7,1.7,1.0
327,Mateus Lusuardi,BRA,Dif,Frosinone,20,2004,4,3,219,0,0,0,1,0,0.1,0.1,0.0
328,Zito Luvumbo,ANG,Att,Cagliari,22,2002,28,18,"1,824",4,5,9,5,0,3.6,3.6,3.0
329,Charalambos Lykogiannis,GRE,Dif,Bologna,30,1993,21,9,814,2,1,3,2,0,1.2,1.2,1.4
330,Giulio Maggiore,ITA,Cen,Salernitana,26,1998,25,19,"1,674",3,2,5,9,1,1.9,1.9,1.1
331,Giangiacomo Magnani,ITA,Dif,Hellas Verona,28,1995,31,27,"2,396",0,0,0,6,0,0.5,0.5,0.2
332,Mike Maignan,FRA,Por,Milan,28,1995,29,29,"2,609",0,1,1,1,1,0.0,0.0,0.3
333,Antoine Makoumbou,CGO,Cen,Cagliari,25,1998,32,32,"2,702",1,0,1,5,2,0.7,0.7,0.9
334,Daniel Maldini,ITA,Cen,Monza,22,2001,11,2,333,4,1,5,0,0,1.3,1.3,1.2
336,Youssef Maleh,MAR,Cen,Empoli,25,1998,32,28,"2,436",0,1,1,11,0,1.5,1.5,2.4
337,Ruslan Malinovskyi,UKR,Cen,Genoa,31,1993,26,17,"1,472",3,1,4,7,0,0.9,0.9,0.5
338,Gianluca Mancini,ITA,Dif,Roma,28,1996,34,33,"2,769",4,1,5,9,0,1.9,1.9,1.1
339,Marco Mancosu,ITA,Cen,Cagliari,35,1988,5,3,155,0,0,0,0,0,1.2,0.5,0.2
340,Christos Mandas,GRE,Por,Lazio,22,2001,9,8,721,0,0,0,0,0,0.0,0.0,0.0
341,Rolando Mandragora,ITA,Cen,Fiorentina,26,1997,31,15,"1,520",3,3,6,3,0,3.4,3.4,1.6
342,Kostas Manolas,GRE,Dif,Salernitana,32,1991,7,6,469,0,0,0,0,0,0.1,0.1,0.1
343,Riccardo Marchizza,ITA,Dif,Frosinone,26,1998,13,13,"1,148",0,4,4,1,0,0.4,0.4,0.8
344,Gian Marco Ferrari,ITA,Dif,Sassuolo,32,1992,29,23,"2,092",1,0,1,4,0,1.6,1.6,0.3
345,Pablo Marí,ESP,Dif,Monza,30,1993,32,28,"2,435",0,0,0,7,0,0.4,0.4,0.3
346,Mirko Marić,CRO,Att,Monza,28,1995,10,1,287,1,0,1,0,1,0.9,0.9,0.5
347,Răzvan Marin,ROU,Cen,Empoli,27,1996,28,19,"1,717",0,3,3,1,0,1.0,1.0,2.7
348,Agustín Martegani,ARG,Cen,Salernitana,23,2000,18,6,731,1,0,1,1,0,0.6,0.6,0.5
349,Aarón Martín,ESP,Dif,Genoa,27,1997,20,15,"1,196",0,0,0,4,1,0.1,0.1,1.5
350,Josep Martinez,ESP,Por,Genoa,25,1998,35,35,"3,149",0,0,0,4,1,0.0,0.0,0.0
351,Lautaro Martínez,ARG,Att,Inter,26,1997,32,30,"2,566",24,3,27,5,0,17.4,15.0,3.2
352,Lucas Martínez Quarta,ARG,Dif,Fiorentina,28,1996,26,24,"2,086",5,0,5,8,0,2.7,2.7,0.6
353,Adam Marušić,MNE,Dif,Lazio,31,1992,35,35,"2,920",1,0,1,3,1,0.4,0.4,0.8
354,Adam Masina,MAR,Dif,Udinese,30,1994,4,1,64,0,0,0,2,0,0.1,0.1,0.0
356,Alan Matturro,URU,Dif,Genoa,19,2004,5,1,92,0,0,0,0,0,0.0,0.0,0.0
357,Luca Mazzitelli,ITA,Cen,Frosinone,28,1995,29,26,"2,210",5,0,5,6,1,2.3,2.3,1.1
358,Pasquale Mazzocchi,ITA,Dif,Salernitana,28,1995,18,16,"1,272",0,1,1,4,0,0.3,0.3,1.3
360,Jordi Mboula,ESP,Att,Hellas Verona,25,1999,11,5,307,0,1,1,0,0,0.2,0.2,0.4
361,Weston McKennie,USA,Cen,Juventus,25,1998,34,29,"2,594",0,7,7,6,0,3.0,3.0,3.9
362,Arthur Melo,BRA,Cen,Fiorentina,27,1996,31,22,"1,865",1,3,4,2,0,0.2,0.2,1.7
363,Leonardo Mendicino,ITA,Cen,Atalanta,17,2006,1,0,1,0,0,0,0,0,0.0,0.0,0.0
364,Alex Meret,ITA,Por,Napoli,27,1997,29,29,"2,593",0,0,0,0,0,0.0,0.0,0.1
365,Junior Messias,BRA,Cen,Genoa,33,1991,18,13,"1,053",1,0,1,0,0,1.6,1.6,1.3
366,Nikola Milenković,SRB,Dif,Fiorentina,26,1997,32,25,"2,355",0,0,0,4,0,0.4,0.4,0.7
367,Arkadiusz Milik,POL,Att,Juventus,30,1994,30,6,820,3,1,4,2,1,4.9,4.9,2.6
368,Vanja Milinković-Savić,SRB,Por,Torino,27,1997,35,35,"3,150",0,0,0,2,0,0.0,0.0,0.0
369,Yerry Mina,COL,Dif,Fiorentina,29,1994,4,0,44,0,0,0,1,0,0.1,0.1,0.0
371,Aleksei Miranchuk,RUS,Cen,Atalanta,28,1995,24,11,"1,034",3,4,7,1,0,4.7,4.7,3.2
372,Kevin Miranda,ITA,Dif,Sassuolo,21,2003,1,0,14,0,0,0,0,0,0.0,0.0,0.0
373,Antonio Mirante,ITA,Por,Milan,40,1983,1,1,90,0,0,0,0,0,0.0,0.0,0.0
374,Fabio Miretti,ITA,Cen,Juventus,20,2003,23,15,"1,054",1,1,2,2,0,1.2,1.2,1.1
375,Filippo Missori,ITA,Dif,Sassuolo,20,2004,6,0,134,0,0,0,0,0,0.1,0.1,0.0
376,Stefan Mitrović,SRB,Att,Hellas Verona,21,2002,9,3,318,0,0,0,0,0,0.1,0.1,0.1
377,Henrikh Mkhitaryan,ARM,Cen,Inter,35,1989,35,34,"2,722",2,8,10,4,0,3.6,3.6,4.4
378,Ilario Monterisi,ITA,Dif,Frosinone,22,2001,23,16,"1,468",2,2,4,1,0,1.1,1.1,0.4
379,Lorenzo Montipò,ITA,Por,Hellas Verona,28,1996,36,36,"3,240",0,1,1,0,0,0.0,0.0,0.0
380,Nikola Moro,CRO,Cen,Bologna,26,1998,22,9,750,1,0,1,0,0,0.7,0.7,0.3
381,Dany Mota,POR,Att,Monza,26,1998,32,22,"1,894",4,3,7,3,0,3.6,3.6,2.5
382,Samuele Mulattieri,ITA,Att,Sassuolo,23,2000,26,0,380,0,0,0,1,0,1.4,1.4,0.2
383,Luis Muriel,COL,Att,Atalanta,33,1991,18,2,409,2,1,3,0,0,1.5,1.5,1.7
384,Yunus Musah,USA,Cen,Milan,21,2002,29,12,"1,402",0,2,2,5,0,0.6,0.6,1.2
385,Juan Musso,ARG,Por,Atalanta,30,1994,10,10,900,0,0,0,0,0,0.0,0.0,0.0
386,Kingstone Mutandwa,ZAM,Cen,Cagliari,21,2003,4,0,26,0,0,0,0,0,0.0,0.0,0.0
387,Obite N'Dicka,CIV,Dif,Roma,24,1999,23,23,"1,988",0,3,3,6,0,0.6,0.6,1.0
388,Nahitan Nández,URU,Cen,Cagliari,28,1995,31,27,"2,164",2,2,4,7,0,3.7,2.9,2.2
389,Natan,BRA,Dif,Napoli,23,2001,14,11,952,0,0,0,3,1,0.4,0.4,0.1
390,Michel Ndary Adopo,FRA,Cen,Atalanta,23,2000,9,0,86,0,1,1,0,0,0.1,0.1,0.1
391,Dan Ndoye,SUI,Att,Bologna,23,2000,31,19,"1,681",1,1,2,4,0,4.8,4.8,1.7
392,Cyril Ngonge,BEL,Att,Hellas Verona,23,2000,19,17,"1,431",6,2,8,4,0,4.2,3.4,1.7
394,M'Baye Niang,SEN,Att,Empoli,29,1994,12,5,602,4,1,5,0,0,4.2,1.9,0.9
395,Hans Nicolussi Caviglia,ITA,Cen,Juventus,23,2000,7,3,256,0,1,1,1,0,0.1,0.1,0.6
396,Joseph Nonge,BEL,Cen,Juventus,18,2005,2,0,24,0,0,0,1,0,0.0,0.0,0.0
397,Tijjani Noslin,NED,Att,Hellas Verona,24,1999,15,15,"1,159",4,2,6,2,0,1.9,1.9,1.6
398,Simeon Nwankwo,NGA,Att,Salernitana,32,1992,14,6,655,1,0,1,0,0,1.4,1.4,0.6
399,M'Bala Nzola,ANG,Att,Fiorentina,27,1996,31,14,"1,469",2,3,5,1,0,4.4,3.6,1.6
400,Adam Obert,SVK,Dif,Cagliari,21,2002,15,9,846,0,0,0,1,0,0.1,0.1,0.9
